year,abbr,state,Population,evs_2024,2024_pres_margin,2024_pres_relative_margin,2024_national_margin,gov_relative,sen_relative,gov_2024_margin,sen_2024_margin,sen_2024_party,sen_2022_party,sen_2020_party,senate_class_1,senate_class_2,2022_senate_margin,2024_pres_margin_str,2024_pres_relative_margin_str,gov_relative_str,sen_relative_str
2024,AK,Alaska,736510,3,-0.1369312508474994,-0.1219345594132992,-0.0149966914342001,-0.21306874915250057,0.06293125084749941,-0.35,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+13.7,R+12.2,R+21.3,D+6.3
2024,AL,Alabama,5117673,9,-0.3088122385938789,-0.2938155471596788,-0.0149966914342001,-0.046187761406121075,-0.04818776140612108,-0.355,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+30.9,R+29.4,R+4.6,R+4.8
2024,AR,Arkansas,3069463,6,-0.3133998647229675,-0.2984031732887673,-0.0149966914342001,0.029399864722967517,-0.03260013527703248,-0.284,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+31.3,R+29.8,D+2.9,R+3.3
2024,AZ,Arizona,7473027,11,-0.0558831792173336,-0.0408864877831335,-0.0149966914342001,0.062283179217333604,0.0798831792173336,0.0064,0.024,D,D,D,I,III,,R+5.6,R+4.1,D+6.2,D+8.0
2024,CA,California,39198693,54,0.2080028514359668,0.2229995428701669,-0.0149966914342001,-0.02400285143596681,0.38199714856403316,0.184,0.59,D,D,D,I,III,,D+20.8,D+22.3,R+2.4,D+38.2
2024,CO,Colorado,5903859,10,0.1129308346213292,0.1279275260555293,-0.0149966914342001,0.0800691653786708,0.03306916537867079,0.193,NO_ELECTION,NO_ELECTION,D,D,II,III,,D+11.3,D+12.8,D+8.0,D+3.3
2024,CT,Connecticut,3677813,7,0.1475646497251833,0.1625613411593835,-0.0149966914342001,-0.0925646497251833,0.04443535027481671,0.055,0.192,D,D,NO_ELECTION,I,III,,D+14.8,D+16.3,R+9.3,D+4.4
2024,DC,District of Columbia,680300,3,0.8662949112005608,0.8812916026347609,-0.0149966914342001,-0.06629491120056075,,0.8,NO_ELECTION,NO_SENATORS,NO_SENATORS,NO_SENATORS,NO_SEATS,NO_SEATS,,D+86.6,D+88.1,R+6.6,
2024,DE,Delaware,1024395,3,0.1495847128299633,0.1645814042641635,-0.0149966914342001,0.05041528717003671,0.2134152871700367,0.2,0.363,D,NO_ELECTION,D,I,II,,D+15.0,D+16.5,D+5.0,D+21.3
2024,FL,Florida,23564458,30,-0.1322213886698459,-0.1172246972356457,-0.0149966914342001,-0.06177861133015411,0.004421388669845899,-0.194,-0.1278,R,R,NO_ELECTION,I,III,,R+13.2,R+11.7,R+6.2,D+0.4
2024,GA,Georgia,11056247,16,-0.0220873230279628,-0.0070906315937626,-0.0149966914342001,-0.05291267697203719,0.0500873230279628,-0.075,NO_ELECTION,NO_ELECTION,D,D,II,III,,R+2.2,R+0.7,R+5.3,D+5.0
2024,HI,Hawaii,1415550,4,0.23560651661223,0.2506032080464301,-0.0149966914342001,0.028393483387770008,0.21439348338777,0.264,0.45,D,D,NO_ELECTION,I,III,,D+23.6,D+25.1,D+2.8,D+21.4
2024,IA,Iowa,3234893,6,-0.1344559770959623,-0.1194592856617622,-0.0149966914342001,-0.025544022904037705,0.0124559770959623,-0.16,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+13.4,R+11.9,R+2.6,D+1.2
2024,ID,Idaho,1974629,4,-0.3752184118025307,-0.3602217203683306,-0.0149966914342001,-0.02678158819746934,0.055218411802530676,-0.402,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+37.5,R+36.0,R+2.7,D+5.5
2024,IL,Illinois,12572081,19,0.1113553081654342,0.1263519995996344,-0.0149966914342001,0.013644691834565806,0.0416446918345658,0.125,NO_ELECTION,NO_ELECTION,D,D,II,III,,D+11.1,D+12.6,D+1.4,D+4.2
2024,IN,Indiana,6955884,11,-0.1930491166629102,-0.1780524252287101,-0.0149966914342001,0.013049116662910198,-0.009950883337089822,-0.18,-0.203,R,NO_ELECTION,NO_ELECTION,I,III,,R+19.3,R+17.8,D+1.3,R+1.0
2024,KS,Kansas,2956413,6,-0.1641147389455032,-0.149118047511303,-0.0149966914342001,0.1861147389455032,-0.0658852610544968,0.022,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+16.4,R+14.9,D+18.6,R+6.6
2024,KY,Kentucky,4540334,8,-0.3102814203220417,-0.2952847288878416,-0.0149966914342001,0.3612814203220417,0.07428142032204171,0.051,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+31.0,R+29.5,D+36.1,D+7.4
2024,LA,Louisiana,4564515,8,-0.2235702081883187,-0.2085735167541185,-0.0149966914342001,-0.10642979181168133,-0.10552979181168132,-0.33,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+22.4,R+20.9,R+10.6,R+10.6
2024,MA,Massachusetts,7126179,11,0.2591063884083852,0.2741030798425853,-0.0149966914342001,0.020893611591614847,-0.0031063884083851745,0.28,0.256,D,NO_ELECTION,D,I,II,,D+25.9,D+27.4,D+2.1,R+0.3
2024,MD,Maryland,6180253,10,0.2950951405436184,0.3100918319778186,-0.0149966914342001,0.039904859456381614,-0.1420951405436184,0.335,0.153,D,D,NO_ELECTION,I,III,,D+29.5,D+31.0,D+4.0,R+14.2
2024,ME,Maine,1408971,4,0.0708861163994892,0.0858828078336893,-0.0149966914342001,0.020113883600510793,0.16711388360051077,0.091,0.238,D,NO_ELECTION,R,I,II,,D+7.1,D+8.6,D+2.0,D+16.7
2024,MI,Michigan,10181316,15,-0.0144247365783393,0.0005719548558608,-0.0149966914342001,0.1214247365783393,0.0174247365783393,0.107,0.003,D,NO_ELECTION,D,I,II,,R+1.4,D+0.1,D+12.1,D+1.7
2024,MN,Minnesota,5743781,10,0.0434340435218895,0.0584307349560897,-0.0149966914342001,0.0335659564781105,0.11456595647811049,0.077,0.158,D,NO_ELECTION,D,I,II,,D+4.3,D+5.8,D+3.4,D+11.5
2024,MO,Missouri,6230616,10,-0.1867472062616317,-0.1717505148274316,-0.0149966914342001,-0.022252793738368304,0.046747206261631674,-0.209,-0.14,R,R,NO_ELECTION,I,III,,R+18.7,R+17.2,R+2.2,D+4.7
2024,MS,Mississippi,2917954,6,-0.2314502821118368,-0.2164535906776367,-0.0149966914342001,0.1984502821118368,-0.11854971788816318,-0.033,-0.35,R,NO_ELECTION,R,I,II,,R+23.1,R+21.6,D+19.8,R+11.9
2024,MT,Montana,1123742,4,-0.205780970401637,-0.1907842789674368,-0.0149966914342001,-0.04321902959836299,0.134780970401637,-0.249,-0.071,R,NO_ELECTION,R,I,II,,R+20.6,R+19.1,R+4.3,D+13.5
2024,NC,North Carolina,10845889,16,-0.032606802026008,-0.0176101105918079,-0.0149966914342001,0.165606802026008,0.0006068020260079979,0.133,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+3.3,R+1.8,D+16.6,D+0.1
2024,ND,North Dakota,787887,3,-0.3739298613278637,-0.3589331698936636,-0.0149966914342001,-0.0700701386721363,-0.0760701386721363,-0.444,-0.45,R,R,NO_ELECTION,I,III,,R+37.4,R+35.9,R+7.0,R+7.6
2024,NE,Nebraska,1997971,5,-0.2084068330389779,-0.1934101416047778,-0.0149966914342001,-0.0915931669610221,-0.2715931669610221,-0.3,-0.48,R,NO_ELECTION,R,I,II,,R+20.8,R+19.3,R+9.2,R+27.2
2024,NH,New Hampshire,1402045,4,0.0282121494672676,0.0432088409014677,-0.0149966914342001,-0.0682121494672676,0.06278785053273239,-0.04,NO_ELECTION,NO_ELECTION,D,D,II,III,,D+2.8,D+4.3,R+6.8,D+6.3
2024,NJ,New Jersey,9543999,14,0.0602774743323351,0.0752741657665353,-0.0149966914342001,-0.022277474332335102,0.0637225256676649,0.038,0.124,D,NO_ELECTION,D,I,II,,D+6.0,D+7.5,R+2.2,D+6.4
2024,NM,New Mexico,2112651,5,0.061418122286473,0.0764148137206732,-0.0149966914342001,-0.021418122286472996,0.02358187771352701,0.04,0.085,D,NO_ELECTION,D,I,II,,D+6.1,D+7.6,R+2.1,D+2.4
2024,NV,Nevada,3203488,6,-0.0315901790851701,-0.01659348765097,-0.0149966914342001,-0.016409820914829898,0.0475901790851701,-0.048,0.016,D,D,NO_ELECTION,I,III,,R+3.2,R+1.7,R+1.6,D+4.8
2024,NY,New York,19862512,28,0.1268948611713893,0.1418915526055895,-0.0149966914342001,-0.06489486117138929,0.0451051388286107,0.062,0.172,D,D,NO_ELECTION,I,III,,D+12.7,D+14.2,R+6.5,D+4.5
2024,OH,Ohio,11812980,17,-0.1131322942727407,-0.0981356028385405,-0.0149966914342001,-0.13786770572725932,0.07713229427274071,-0.251,-0.036,R,R,NO_ELECTION,I,III,,R+11.3,R+9.8,R+13.8,D+7.7
2024,OK,Oklahoma,4110191,7,-0.3494008381234161,-0.334404146689216,-0.0149966914342001,0.20840083812341612,0.027400838123416094,-0.141,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+34.9,R+33.4,D+20.8,D+2.7
2024,OR,Oregon,4312550,8,0.1486611606977519,0.163657852131952,-0.0149966914342001,-0.11066116069775189,0.0003388393022480951,0.038,NO_ELECTION,NO_ELECTION,D,D,II,III,,D+14.9,D+16.4,R+11.1,D+0.0
2024,PA,Pennsylvania,13013317,19,-0.0172638469212715,-0.0022671554870713,-0.0149966914342001,0.1652638469212715,0.0132638469212715,0.148,-0.004,R,D,NO_ELECTION,I,III,,R+1.7,R+0.2,D+16.5,D+1.3
2024,RI,Rhode Island,1106336,4,0.1416240626789067,0.1566207541131068,-0.0149966914342001,0.09437593732109328,0.19337593732109332,0.236,0.335,D,NO_ELECTION,D,I,II,,D+14.2,D+15.7,D+9.4,D+19.3
2024,SC,South Carolina,5503718,9,-0.1812336522703814,-0.1662369608361812,-0.0149966914342001,-0.11476634772961858,-0.0777663477296186,-0.296,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+18.1,R+16.6,R+11.5,R+7.8
2024,SD,South Dakota,928251,3,-0.2989019907385306,-0.2839052993043304,-0.0149966914342001,0.00190199073853059,-0.13509800926146942,-0.297,NO_ELECTION,NO_ELECTION,R,R,II,III,,R+29.9,R+28.4,D+0.2,R+13.5
2024,TN,Tennessee,7230023,11,-0.3012109965499333,-0.2862143051157332,-0.0149966914342001,0.03821099654993326,-0.048789003450066704,-0.263,-0.35,R,NO_ELECTION,R,I,II,,R+30.1,R+28.6,D+3.8,R+4.9
2024,TX,Texas,31014237,40,-0.1387806780161845,-0.1237839865819844,-0.0149966914342001,0.027780678016184487,0.04878067801618449,-0.111,-0.09,R,NO_ELECTION,R,I,II,,R+13.9,R+12.4,D+2.8,D+4.9
2024,UT,Utah,3437975,6,-0.222106992333986,-0.2071103008997858,-0.0149966914342001,-0.12789300766601397,-0.177893007666014,-0.35,-0.4,R,R,NO_ELECTION,I,III,,R+22.2,R+20.7,R+12.8,R+17.8
2024,VA,Virginia,8739270,13,0.0590207868531316,0.0740174782873317,-0.0149966914342001,-0.0780207868531316,0.0509792131468684,-0.019,0.11,D,NO_ELECTION,D,I,II,,D+5.9,D+7.4,R+7.8,D+5.1
2024,VT,Vermont,641617,3,0.3277043577168019,0.342701049151002,-0.0149966914342001,-0.5277043577168019,0.21329564228319814,-0.2,0.541,D,D,NO_ELECTION,I,III,,D+32.8,D+34.3,R+52.8,D+21.3
2024,WA,Washington,7922623,12,0.1892955147941152,0.2042922062283153,-0.0149966914342001,-0.05429551479411518,-0.009295514794115195,0.135,0.18,D,D,NO_ELECTION,I,III,,D+18.9,D+20.4,R+5.4,R+0.9
2024,WI,Wisconsin,5955465,10,-0.0087338878234505,0.0062628036107496,-0.0149966914342001,0.0407338878234505,0.0177338878234505,0.032,0.009,D,R,NO_ELECTION,I,III,,R+0.9,D+0.6,D+4.1,D+1.8
2024,WV,West Virginia,1803077,4,-0.426877845600476,-0.4118811541662759,-0.0149966914342001,0.026877845600475958,0.006877845600475996,-0.4,-0.42,R,NO_ELECTION,R,I,II,,R+42.7,R+41.2,D+2.7,D+0.7
2024,WY,Wyoming,583817,3,-0.4695834604821483,-0.4545867690479482,-0.0149966914342001,-0.11041653951785169,-0.030416539517851726,-0.58,-0.5,R,NO_ELECTION,R,I,II,,R+47.0,R+45.5,R+11.0,R+3.0
