year,abbr,state,electoral_votes
1912,MT,Montana,4
1916,MT,Montana,4
1920,MT,Montana,4
1924,MT,Montana,4
1928,MT,Montana,4
1932,MT,Montana,4
1936,MT,Montana,4
1940,MT,Montana,4
1944,MT,Montana,4
1948,MT,Montana,4
1952,MT,Montana,4
1956,MT,Montana,4
1960,MT,Montana,4
1964,MT,Montana,4
1968,MT,Montana,4
1972,MT,Montana,4
1976,MT,Montana,4
1980,MT,Montana,4
1984,MT,Montana,4
1988,MT,Montana,4
1992,MT,Montana,3
1996,MT,Montana,3
2000,MT,Montana,3
2004,MT,Montana,3
2008,MT,Montana,3
2012,MT,Montana,3
2016,MT,Montana,3
2020,MT,Montana,3
2024,MT,Montana,4
1788,NC,North Carolina,
1792,NC,North Carolina,12
1796,NC,North Carolina,12
1800,NC,North Carolina,12
1804,NC,North Carolina,14
1808,NC,North Carolina,14
1812,NC,North Carolina,15
1816,NC,North Carolina,15
1820,NC,North Carolina,15
1824,NC,North Carolina,15
1828,NC,North Carolina,15
1832,NC,North Carolina,15
1836,NC,North Carolina,15
1840,NC,North Carolina,15
1844,NC,North Carolina,11
1848,NC,North Carolina,11
1852,NC,North Carolina,10
1856,NC,North Carolina,10
1860,NC,North Carolina,10
1864,NC,North Carolina,0
1868,NC,North Carolina,9
1872,NC,North Carolina,10
1876,NC,North Carolina,10
1880,NC,North Carolina,10
1884,NC,North Carolina,11
1888,NC,North Carolina,11
1892,NC,North Carolina,11
1896,NC,North Carolina,11
1900,NC,North Carolina,11
1904,NC,North Carolina,12
1908,NC,North Carolina,12
1912,NC,North Carolina,12
1916,NC,North Carolina,12
1920,NC,North Carolina,12
1924,NC,North Carolina,12
1928,NC,North Carolina,12
1932,NC,North Carolina,13
1936,NC,North Carolina,13
1940,NC,North Carolina,13
1944,NC,North Carolina,14
1948,NC,North Carolina,14
1952,NC,North Carolina,14
1956,NC,North Carolina,14
1960,NC,North Carolina,14
1964,NC,North Carolina,13
1968,NC,North Carolina,13
1972,NC,North Carolina,13
1976,NC,North Carolina,13
1980,NC,North Carolina,13
1984,NC,North Carolina,13
1988,NC,North Carolina,13
1992,NC,North Carolina,14
1996,NC,North Carolina,14
2000,NC,North Carolina,14
2004,NC,North Carolina,15
2008,NC,North Carolina,15
2012,NC,North Carolina,15
2016,NC,North Carolina,15
2020,NC,North Carolina,15
2024,NC,North Carolina,16
1788,ND,North Dakota,
1792,ND,North Dakota,
1796,ND,North Dakota,
1800,ND,North Dakota,
1804,ND,North Dakota,
1808,ND,North Dakota,
1812,ND,North Dakota,
1816,ND,North Dakota,
1820,ND,North Dakota,
1824,ND,North Dakota,
1828,ND,North Dakota,
1832,ND,North Dakota,
1836,ND,North Dakota,
1840,ND,North Dakota,
1844,ND,North Dakota,
1848,ND,North Dakota,
1852,ND,North Dakota,
1856,ND,North Dakota,
1860,ND,North Dakota,
1864,ND,North Dakota,
1868,ND,North Dakota,
1872,ND,North Dakota,
1876,ND,North Dakota,
1880,ND,North Dakota,
1884,ND,North Dakota,
1888,ND,North Dakota,
1892,ND,North Dakota,3
1896,ND,North Dakota,3
1900,ND,North Dakota,3
1904,ND,North Dakota,4
1908,ND,North Dakota,4
1912,ND,North Dakota,5
1916,ND,North Dakota,5
1920,ND,North Dakota,5
1924,ND,North Dakota,5
1928,ND,North Dakota,5
1932,ND,North Dakota,4
1936,ND,North Dakota,4
1940,ND,North Dakota,4
1944,ND,North Dakota,4
1948,ND,North Dakota,4
1952,ND,North Dakota,4
1956,ND,North Dakota,4
1960,ND,North Dakota,4
1964,ND,North Dakota,4
1968,ND,North Dakota,4
1972,ND,North Dakota,3
1976,ND,North Dakota,3
1980,ND,North Dakota,3
1984,ND,North Dakota,3
1988,ND,North Dakota,3
1992,ND,North Dakota,3
1996,ND,North Dakota,3
2000,ND,North Dakota,3
2004,ND,North Dakota,3
2008,ND,North Dakota,3
2012,ND,North Dakota,3
2016,ND,North Dakota,3
2020,ND,North Dakota,3
2024,ND,North Dakota,3
1788,NE,Nebraska,
1792,NE,Nebraska,
1796,NE,Nebraska,
1800,NE,Nebraska,
1804,NE,Nebraska,
1808,NE,Nebraska,
1812,NE,Nebraska,
1816,NE,Nebraska,
1820,NE,Nebraska,
1824,NE,Nebraska,
1828,NE,Nebraska,
1832,NE,Nebraska,
1836,NE,Nebraska,
1840,NE,Nebraska,
1844,NE,Nebraska,
1848,NE,Nebraska,
1852,NE,Nebraska,
1856,NE,Nebraska,
1860,NE,Nebraska,
1864,NE,Nebraska,
1868,NE,Nebraska,3
1872,NE,Nebraska,3
1876,NE,Nebraska,3
1880,NE,Nebraska,3
1884,NE,Nebraska,5
1888,NE,Nebraska,5
1892,NE,Nebraska,8
1896,NE,Nebraska,8
1900,NE,Nebraska,8
1904,NE,Nebraska,8
1908,NE,Nebraska,8
1912,NE,Nebraska,8
1916,NE,Nebraska,8
1920,NE,Nebraska,8
1924,NE,Nebraska,8
1928,NE,Nebraska,8
1932,NE,Nebraska,7
1936,NE,Nebraska,7
1940,NE,Nebraska,7
1944,NE,Nebraska,6
1948,NE,Nebraska,6
1952,NE,Nebraska,6
1956,NE,Nebraska,6
1960,NE,Nebraska,6
1964,NE,Nebraska,5
1968,NE,Nebraska,5
1972,NE,Nebraska,5
1976,NE,Nebraska,5
1980,NE,Nebraska,5
1984,NE,Nebraska,5
1988,NE,Nebraska,5
1992,NE,Nebraska,5
1996,NE,Nebraska,5
2000,NE,Nebraska,5
2004,NE,Nebraska,5
2008,NE,Nebraska,5
2012,NE,Nebraska,5
2016,NE,Nebraska,5
2020,NE,Nebraska,5
2024,NE,Nebraska,5
1788,NH,New Hampshire,5
1792,NH,New Hampshire,6
1796,NH,New Hampshire,6
1800,NH,New Hampshire,6
1804,NH,New Hampshire,7
1808,NH,New Hampshire,7
1812,NH,New Hampshire,8
1816,NH,New Hampshire,8
1820,NH,New Hampshire,8
1824,NH,New Hampshire,8
1828,NH,New Hampshire,8
1832,NH,New Hampshire,7
1836,NH,New Hampshire,7
1840,NH,New Hampshire,7
1844,NH,New Hampshire,6
1848,NH,New Hampshire,6
1852,NH,New Hampshire,5
1856,NH,New Hampshire,5
1860,NH,New Hampshire,5
1864,NH,New Hampshire,5
1868,NH,New Hampshire,5
1872,NH,New Hampshire,5
1876,NH,New Hampshire,5
1880,NH,New Hampshire,5
1884,NH,New Hampshire,4
1888,NH,New Hampshire,4
1892,NH,New Hampshire,4
1896,NH,New Hampshire,4
1900,NH,New Hampshire,4
1904,NH,New Hampshire,4
1908,NH,New Hampshire,4
1912,NH,New Hampshire,4
1916,NH,New Hampshire,4
1920,NH,New Hampshire,4
1924,NH,New Hampshire,4
1928,NH,New Hampshire,4
1932,NH,New Hampshire,4
1936,NH,New Hampshire,4
1940,NH,New Hampshire,4
1944,NH,New Hampshire,4
1948,NH,New Hampshire,4
1952,NH,New Hampshire,4
1956,NH,New Hampshire,4
1960,NH,New Hampshire,4
1964,NH,New Hampshire,4
1968,NH,New Hampshire,4
1972,NH,New Hampshire,4
1976,NH,New Hampshire,4
1980,NH,New Hampshire,4
1984,NH,New Hampshire,4
1988,NH,New Hampshire,4
1992,NH,New Hampshire,4
1996,NH,New Hampshire,4
2000,NH,New Hampshire,4
2004,NH,New Hampshire,4
2008,NH,New Hampshire,4
2012,NH,New Hampshire,4
2016,NH,New Hampshire,4
2020,NH,New Hampshire,4
2024,NH,New Hampshire,4
1788,NJ,New Jersey,6
1792,NJ,New Jersey,7
1796,NJ,New Jersey,7
1800,NJ,New Jersey,7
1804,NJ,New Jersey,8
1808,NJ,New Jersey,8
1812,NJ,New Jersey,8
1816,NJ,New Jersey,8
1820,NJ,New Jersey,8
1824,NJ,New Jersey,8
1828,NJ,New Jersey,8
1832,NJ,New Jersey,8
1836,NJ,New Jersey,8
1840,NJ,New Jersey,8
1844,NJ,New Jersey,7
1848,NJ,New Jersey,7
1852,NJ,New Jersey,7
1856,NJ,New Jersey,7
1860,NJ,New Jersey,7
1864,NJ,New Jersey,7
1868,NJ,New Jersey,7
1872,NJ,New Jersey,9
1876,NJ,New Jersey,9
1880,NJ,New Jersey,9
1884,NJ,New Jersey,9
1888,NJ,New Jersey,9
1892,NJ,New Jersey,10
1896,NJ,New Jersey,10
1900,NJ,New Jersey,10
1904,NJ,New Jersey,12
1908,NJ,New Jersey,12
1912,NJ,New Jersey,14
1916,NJ,New Jersey,14
1920,NJ,New Jersey,14
1924,NJ,New Jersey,14
1928,NJ,New Jersey,14
1932,NJ,New Jersey,16
1936,NJ,New Jersey,16
1940,NJ,New Jersey,16
1944,NJ,New Jersey,16
1948,NJ,New Jersey,16
1952,NJ,New Jersey,16
1956,NJ,New Jersey,16
1960,NJ,New Jersey,16
1964,NJ,New Jersey,17
1968,NJ,New Jersey,17
1972,NJ,New Jersey,17
1976,NJ,New Jersey,17
1980,NJ,New Jersey,17
1984,NJ,New Jersey,16
1988,NJ,New Jersey,16
1992,NJ,New Jersey,15
1996,NJ,New Jersey,15
2000,NJ,New Jersey,15
2004,NJ,New Jersey,15
2008,NJ,New Jersey,15
2012,NJ,New Jersey,14
2016,NJ,New Jersey,14
2020,NJ,New Jersey,14
2024,NJ,New Jersey,14
1788,NM,New Mexico,
1792,NM,New Mexico,
1796,NM,New Mexico,
1800,NM,New Mexico,
1804,NM,New Mexico,
1808,NM,New Mexico,
1812,NM,New Mexico,
1816,NM,New Mexico,
1820,NM,New Mexico,
1824,NM,New Mexico,
1828,NM,New Mexico,
1832,NM,New Mexico,
1836,NM,New Mexico,
1840,NM,New Mexico,
1844,NM,New Mexico,
1848,NM,New Mexico,
1852,NM,New Mexico,
1856,NM,New Mexico,
1860,NM,New Mexico,
1864,NM,New Mexico,
1868,NM,New Mexico,
1872,NM,New Mexico,
1876,NM,New Mexico,
1880,NM,New Mexico,
1884,NM,New Mexico,
1888,NM,New Mexico,
1892,NM,New Mexico,
1896,NM,New Mexico,
1900,NM,New Mexico,
1904,NM,New Mexico,
1908,NM,New Mexico,
1912,NM,New Mexico,3
1916,NM,New Mexico,3
1920,NM,New Mexico,3
1924,NM,New Mexico,3
1928,NM,New Mexico,3
1932,NM,New Mexico,3
1936,NM,New Mexico,3
1940,NM,New Mexico,3
1944,NM,New Mexico,4
1948,NM,New Mexico,4
1952,NM,New Mexico,4
1956,NM,New Mexico,4
1960,NM,New Mexico,4
1964,NM,New Mexico,4
1968,NM,New Mexico,4
1972,NM,New Mexico,4
1976,NM,New Mexico,4
1980,NM,New Mexico,4
1984,NM,New Mexico,5
1988,NM,New Mexico,5
1992,NM,New Mexico,5
1996,NM,New Mexico,5
2000,NM,New Mexico,5
2004,NM,New Mexico,5
2008,NM,New Mexico,5
2012,NM,New Mexico,5
2016,NM,New Mexico,5
2020,NM,New Mexico,5
2024,NM,New Mexico,5
1788,NV,Nevada,
1792,NV,Nevada,
1796,NV,Nevada,
1800,NV,Nevada,
1804,NV,Nevada,
1808,NV,Nevada,
1812,NV,Nevada,
1816,NV,Nevada,
1820,NV,Nevada,
1824,NV,Nevada,
1828,NV,Nevada,
1832,NV,Nevada,
1836,NV,Nevada,
1840,NV,Nevada,
1844,NV,Nevada,
1848,NV,Nevada,
1852,NV,Nevada,
1856,NV,Nevada,
1860,NV,Nevada,
1864,NV,Nevada,3
1868,NV,Nevada,3
1872,NV,Nevada,3
1876,NV,Nevada,3
1880,NV,Nevada,3
1884,NV,Nevada,3
1888,NV,Nevada,3
1892,NV,Nevada,3
1896,NV,Nevada,3
1900,NV,Nevada,3
1904,NV,Nevada,3
1908,NV,Nevada,3
1912,NV,Nevada,3
1916,NV,Nevada,3
1920,NV,Nevada,3
1924,NV,Nevada,3
1928,NV,Nevada,3
1932,NV,Nevada,3
1936,NV,Nevada,3
1940,NV,Nevada,3
1944,NV,Nevada,3
1948,NV,Nevada,3
1952,NV,Nevada,3
1956,NV,Nevada,3
1960,NV,Nevada,3
1964,NV,Nevada,3
1968,NV,Nevada,3
1972,NV,Nevada,3
1976,NV,Nevada,3
1980,NV,Nevada,3
1984,NV,Nevada,4
1988,NV,Nevada,4
1992,NV,Nevada,4
1996,NV,Nevada,4
2000,NV,Nevada,4
2004,NV,Nevada,5
2008,NV,Nevada,5
2012,NV,Nevada,6
2016,NV,Nevada,6
2020,NV,Nevada,6
2024,NV,Nevada,6
1788,NY,New York,8
1792,NY,New York,12
1796,NY,New York,12
1800,NY,New York,12
1804,NY,New York,19
1808,NY,New York,19
1812,NY,New York,29
1816,NY,New York,29
1820,NY,New York,29
1824,NY,New York,36
1828,NY,New York,36
1832,NY,New York,42
1836,NY,New York,42
1840,NY,New York,42
1844,NY,New York,36
1848,NY,New York,36
1852,NY,New York,35
1856,NY,New York,35
1860,NY,New York,35
1864,NY,New York,33
1868,NY,New York,33
1872,NY,New York,35
1876,NY,New York,35
1880,NY,New York,35
1884,NY,New York,36
1888,NY,New York,36
1892,NY,New York,36
1896,NY,New York,36
1900,NY,New York,36
1904,NY,New York,39
1908,NY,New York,39
1912,NY,New York,45
1916,NY,New York,45
1920,NY,New York,45
1924,NY,New York,45
1928,NY,New York,45
1932,NY,New York,47
1936,NY,New York,47
1940,NY,New York,47
1944,NY,New York,47
1948,NY,New York,47
1952,NY,New York,45
1956,NY,New York,45
1960,NY,New York,45
1964,NY,New York,43
1968,NY,New York,43
1972,NY,New York,41
1976,NY,New York,41
1980,NY,New York,41
1984,NY,New York,36
1988,NY,New York,36
1992,NY,New York,33
1996,NY,New York,33
2000,NY,New York,33
2004,NY,New York,31
2008,NY,New York,31
2012,NY,New York,29
2016,NY,New York,29
2020,NY,New York,29
2024,NY,New York,28
1788,OH,Ohio,
1792,OH,Ohio,
1796,OH,Ohio,
1800,OH,Ohio,
1804,OH,Ohio,3
1808,OH,Ohio,3
1812,OH,Ohio,8
1816,OH,Ohio,8
1820,OH,Ohio,8
1824,OH,Ohio,16
1828,OH,Ohio,16
1832,OH,Ohio,21
1836,OH,Ohio,21
1840,OH,Ohio,21
1844,OH,Ohio,23
1848,OH,Ohio,23
1852,OH,Ohio,23
1856,OH,Ohio,23
1860,OH,Ohio,23
1864,OH,Ohio,21
1868,OH,Ohio,21
1872,OH,Ohio,22
1876,OH,Ohio,22
1880,OH,Ohio,22
1884,OH,Ohio,23
1888,OH,Ohio,23
1892,OH,Ohio,23
1896,OH,Ohio,23
1900,OH,Ohio,23
1904,OH,Ohio,23
1908,OH,Ohio,23
1912,OH,Ohio,24
1916,OH,Ohio,24
1920,OH,Ohio,24
1924,OH,Ohio,24
1928,OH,Ohio,24
1932,OH,Ohio,26
1936,OH,Ohio,26
1940,OH,Ohio,26
1944,OH,Ohio,25
1948,OH,Ohio,25
1952,OH,Ohio,25
1956,OH,Ohio,25
1960,OH,Ohio,25
1964,OH,Ohio,26
1968,OH,Ohio,26
1972,OH,Ohio,25
1976,OH,Ohio,25
1980,OH,Ohio,25
1984,OH,Ohio,23
1988,OH,Ohio,23
1992,OH,Ohio,21
1996,OH,Ohio,21
2000,OH,Ohio,21
2004,OH,Ohio,20
2008,OH,Ohio,20
2012,OH,Ohio,18
2016,OH,Ohio,18
2020,OH,Ohio,18
2024,OH,Ohio,17
1788,OK,Oklahoma,
1792,OK,Oklahoma,
1796,OK,Oklahoma,
1800,OK,Oklahoma,
1804,OK,Oklahoma,
1808,OK,Oklahoma,
1812,OK,Oklahoma,
1816,OK,Oklahoma,
1820,OK,Oklahoma,
1824,OK,Oklahoma,
1828,OK,Oklahoma,
1832,OK,Oklahoma,
1836,OK,Oklahoma,
1840,OK,Oklahoma,
1844,OK,Oklahoma,
1848,OK,Oklahoma,
1852,OK,Oklahoma,
1856,OK,Oklahoma,
1860,OK,Oklahoma,
1864,OK,Oklahoma,
1868,OK,Oklahoma,
1872,OK,Oklahoma,
1876,OK,Oklahoma,
1880,OK,Oklahoma,
1884,OK,Oklahoma,
1888,OK,Oklahoma,
1892,OK,Oklahoma,
1896,OK,Oklahoma,
1900,OK,Oklahoma,
1904,OK,Oklahoma,
1908,OK,Oklahoma,7
1912,OK,Oklahoma,10
1916,OK,Oklahoma,10
1920,OK,Oklahoma,10
1924,OK,Oklahoma,10
1928,OK,Oklahoma,10
1932,OK,Oklahoma,11
1936,OK,Oklahoma,11
1940,OK,Oklahoma,11
1944,OK,Oklahoma,10
1948,OK,Oklahoma,10
1952,OK,Oklahoma,8
1956,OK,Oklahoma,8
1960,OK,Oklahoma,8
1964,OK,Oklahoma,8
1968,OK,Oklahoma,8
1972,OK,Oklahoma,8
1976,OK,Oklahoma,8
1980,OK,Oklahoma,8
1984,OK,Oklahoma,8
1988,OK,Oklahoma,8
1992,OK,Oklahoma,8
1996,OK,Oklahoma,8
2000,OK,Oklahoma,8
2004,OK,Oklahoma,7
2008,OK,Oklahoma,7
2012,OK,Oklahoma,7
2016,OK,Oklahoma,7
2020,OK,Oklahoma,7
2024,OK,Oklahoma,7
1788,OR,Oregon,
1792,OR,Oregon,
1796,OR,Oregon,
1800,OR,Oregon,
1804,OR,Oregon,
1808,OR,Oregon,
1812,OR,Oregon,
1816,OR,Oregon,
1820,OR,Oregon,
1824,OR,Oregon,
1828,OR,Oregon,
1832,OR,Oregon,
1836,OR,Oregon,
1840,OR,Oregon,
1844,OR,Oregon,
1848,OR,Oregon,
1852,OR,Oregon,
1856,OR,Oregon,
1860,OR,Oregon,3
1864,OR,Oregon,3
1868,OR,Oregon,3
1872,OR,Oregon,3
1876,OR,Oregon,3
1880,OR,Oregon,3
1884,OR,Oregon,3
1888,OR,Oregon,3
1892,OR,Oregon,4
1896,OR,Oregon,4
1900,OR,Oregon,4
1904,OR,Oregon,4
1908,OR,Oregon,4
1912,OR,Oregon,5
1916,OR,Oregon,5
1920,OR,Oregon,5
1924,OR,Oregon,5
1928,OR,Oregon,5
1932,OR,Oregon,5
1936,OR,Oregon,5
1940,OR,Oregon,5
1944,OR,Oregon,6
1948,OR,Oregon,6
1952,OR,Oregon,6
1956,OR,Oregon,6
1960,OR,Oregon,6
1964,OR,Oregon,6
1968,OR,Oregon,6
1972,OR,Oregon,6
1976,OR,Oregon,6
1980,OR,Oregon,6
1984,OR,Oregon,7
1988,OR,Oregon,7
1992,OR,Oregon,7
1996,OR,Oregon,7
2000,OR,Oregon,7
2004,OR,Oregon,7
2008,OR,Oregon,7
2012,OR,Oregon,7
2016,OR,Oregon,7
2020,OR,Oregon,7
2024,OR,Oregon,8
1788,PA,Pennsylvania,10
1792,PA,Pennsylvania,15
1796,PA,Pennsylvania,15
1800,PA,Pennsylvania,15
1804,PA,Pennsylvania,20
1808,PA,Pennsylvania,20
1812,PA,Pennsylvania,25
1816,PA,Pennsylvania,25
1820,PA,Pennsylvania,25
1824,PA,Pennsylvania,28
1828,PA,Pennsylvania,28
1832,PA,Pennsylvania,30
1836,PA,Pennsylvania,30
1840,PA,Pennsylvania,30
1844,PA,Pennsylvania,26
1848,PA,Pennsylvania,26
1852,PA,Pennsylvania,27
1856,PA,Pennsylvania,27
1860,PA,Pennsylvania,27
1864,PA,Pennsylvania,26
1868,PA,Pennsylvania,26
1872,PA,Pennsylvania,29
1876,PA,Pennsylvania,29
1880,PA,Pennsylvania,29
1884,PA,Pennsylvania,30
1888,PA,Pennsylvania,30
1892,PA,Pennsylvania,32
1896,PA,Pennsylvania,32
1900,PA,Pennsylvania,32
1904,PA,Pennsylvania,34
1908,PA,Pennsylvania,34
1912,PA,Pennsylvania,38
1916,PA,Pennsylvania,38
1920,PA,Pennsylvania,38
1924,PA,Pennsylvania,38
1928,PA,Pennsylvania,38
1932,PA,Pennsylvania,36
1936,PA,Pennsylvania,36
1940,PA,Pennsylvania,36
1944,PA,Pennsylvania,35
1948,PA,Pennsylvania,35
1952,PA,Pennsylvania,32
1956,PA,Pennsylvania,32
1960,PA,Pennsylvania,32
1964,PA,Pennsylvania,29
1968,PA,Pennsylvania,29
