year,abbr,state,electoral_votes
1972,PA,Pennsylvania,27
1976,PA,Pennsylvania,27
1980,PA,Pennsylvania,27
1984,PA,Pennsylvania,25
1988,PA,Pennsylvania,25
1992,PA,Pennsylvania,23
1996,PA,Pennsylvania,23
2000,PA,Pennsylvania,23
2004,PA,Pennsylvania,21
2008,PA,Pennsylvania,21
2012,PA,Pennsylvania,20
2016,PA,Pennsylvania,20
2020,PA,Pennsylvania,20
2024,PA,Pennsylvania,19
1788,RI,Rhode Island,
1792,RI,Rhode Island,4
1796,RI,Rhode Island,4
1800,RI,Rhode Island,4
1804,RI,Rhode Island,4
1808,RI,Rhode Island,4
1812,RI,Rhode Island,4
1816,RI,Rhode Island,4
1820,RI,Rhode Island,4
1824,RI,Rhode Island,4
1828,RI,Rhode Island,4
1832,RI,Rhode Island,4
1836,RI,Rhode Island,4
1840,RI,Rhode Island,4
1844,RI,Rhode Island,4
1848,RI,Rhode Island,4
1852,RI,Rhode Island,4
1856,RI,Rhode Island,4
1860,RI,Rhode Island,4
1864,RI,Rhode Island,4
1868,RI,Rhode Island,4
1872,RI,Rhode Island,4
1876,RI,Rhode Island,4
1880,RI,Rhode Island,4
1884,RI,Rhode Island,4
1888,RI,Rhode Island,4
1892,RI,Rhode Island,4
1896,RI,Rhode Island,4
1900,RI,Rhode Island,4
1904,RI,Rhode Island,4
1908,RI,Rhode Island,4
1912,RI,Rhode Island,5
1916,RI,Rhode Island,5
1920,RI,Rhode Island,5
1924,RI,Rhode Island,5
1928,RI,Rhode Island,5
1932,RI,Rhode Island,4
1936,RI,Rhode Island,4
1940,RI,Rhode Island,4
1944,RI,Rhode Island,4
1948,RI,Rhode Island,4
1952,RI,Rhode Island,4
1956,RI,Rhode Island,4
1960,RI,Rhode Island,4
1964,RI,Rhode Island,4
1968,RI,Rhode Island,4
1972,RI,Rhode Island,4
1976,RI,Rhode Island,4
1980,RI,Rhode Island,4
1984,RI,Rhode Island,4
1988,RI,Rhode Island,4
1992,RI,Rhode Island,4
1996,RI,Rhode Island,4
2000,RI,Rhode Island,4
2004,RI,Rhode Island,4
2008,RI,Rhode Island,4
2012,RI,Rhode Island,4
2016,RI,Rhode Island,4
2020,RI,Rhode Island,4
2024,RI,Rhode Island,4
1788,SC,South Carolina,7
1792,SC,South Carolina,8
1796,SC,South Carolina,8
1800,SC,South Carolina,8
1804,SC,South Carolina,10
1808,SC,South Carolina,10
1812,SC,South Carolina,11
1816,SC,South Carolina,11
1820,SC,South Carolina,11
1824,SC,South Carolina,11
1828,SC,South Carolina,11
1832,SC,South Carolina,11
1836,SC,South Carolina,11
1840,SC,South Carolina,11
1844,SC,South Carolina,9
1848,SC,South Carolina,9
1852,SC,South Carolina,8
1856,SC,South Carolina,8
1860,SC,South Carolina,8
1864,SC,South Carolina,0
1868,SC,South Carolina,6
1872,SC,South Carolina,7
1876,SC,South Carolina,7
1880,SC,South Carolina,7
1884,SC,South Carolina,9
1888,SC,South Carolina,9
1892,SC,South Carolina,9
1896,SC,South Carolina,9
1900,SC,South Carolina,9
1904,SC,South Carolina,9
1908,SC,South Carolina,9
1912,SC,South Carolina,9
1916,SC,South Carolina,9
1920,SC,South Carolina,9
1924,SC,South Carolina,9
1928,SC,South Carolina,9
1932,SC,South Carolina,8
1936,SC,South Carolina,8
1940,SC,South Carolina,8
1944,SC,South Carolina,8
1948,SC,South Carolina,8
1952,SC,South Carolina,8
1956,SC,South Carolina,8
1960,SC,South Carolina,8
1964,SC,South Carolina,8
1968,SC,South Carolina,8
1972,SC,South Carolina,8
1976,SC,South Carolina,8
1980,SC,South Carolina,8
1984,SC,South Carolina,8
1988,SC,South Carolina,8
1992,SC,South Carolina,8
1996,SC,South Carolina,8
2000,SC,South Carolina,8
2004,SC,South Carolina,8
2008,SC,South Carolina,8
2012,SC,South Carolina,9
2016,SC,South Carolina,9
2020,SC,South Carolina,9
2024,SC,South Carolina,9
1788,SD,South Dakota,
1792,SD,South Dakota,
1796,SD,South Dakota,
1800,SD,South Dakota,
1804,SD,South Dakota,
1808,SD,South Dakota,
1812,SD,South Dakota,
1816,SD,South Dakota,
1820,SD,South Dakota,
1824,SD,South Dakota,
1828,SD,South Dakota,
1832,SD,South Dakota,
1836,SD,South Dakota,
1840,SD,South Dakota,
1844,SD,South Dakota,
1848,SD,South Dakota,
1852,SD,South Dakota,
1856,SD,South Dakota,
1860,SD,South Dakota,
1864,SD,South Dakota,
1868,SD,South Dakota,
1872,SD,South Dakota,
1876,SD,South Dakota,
1880,SD,South Dakota,
1884,SD,South Dakota,
1888,SD,South Dakota,
1892,SD,South Dakota,4
1896,SD,South Dakota,4
1900,SD,South Dakota,4
1904,SD,South Dakota,4
1908,SD,South Dakota,4
1912,SD,South Dakota,5
1916,SD,South Dakota,5
1920,SD,South Dakota,5
1924,SD,South Dakota,5
1928,SD,South Dakota,5
1932,SD,South Dakota,4
1936,SD,South Dakota,4
1940,SD,South Dakota,4
1944,SD,South Dakota,4
1948,SD,South Dakota,4
1952,SD,South Dakota,4
1956,SD,South Dakota,4
1960,SD,South Dakota,4
1964,SD,South Dakota,4
1968,SD,South Dakota,4
1972,SD,South Dakota,4
1976,SD,South Dakota,4
1980,SD,South Dakota,4
1984,SD,South Dakota,3
1988,SD,South Dakota,3
1992,SD,South Dakota,3
1996,SD,South Dakota,3
2000,SD,South Dakota,3
2004,SD,South Dakota,3
2008,SD,South Dakota,3
2012,SD,South Dakota,3
2016,SD,South Dakota,3
2020,SD,South Dakota,3
2024,SD,South Dakota,3
1788,TN,Tennessee,
1792,TN,Tennessee,
1796,TN,Tennessee,3
1800,TN,Tennessee,3
1804,TN,Tennessee,5
1808,TN,Tennessee,5
1812,TN,Tennessee,8
1816,TN,Tennessee,8
1820,TN,Tennessee,8
1824,TN,Tennessee,11
1828,TN,Tennessee,11
1832,TN,Tennessee,15
1836,TN,Tennessee,15
1840,TN,Tennessee,15
1844,TN,Tennessee,13
1848,TN,Tennessee,13
1852,TN,Tennessee,12
1856,TN,Tennessee,12
1860,TN,Tennessee,12
1864,TN,Tennessee,0
1868,TN,Tennessee,10
1872,TN,Tennessee,12
1876,TN,Tennessee,12
1880,TN,Tennessee,12
1884,TN,Tennessee,12
1888,TN,Tennessee,12
1892,TN,Tennessee,12
1896,TN,Tennessee,12
1900,TN,Tennessee,12
1904,TN,Tennessee,12
1908,TN,Tennessee,12
1912,TN,Tennessee,12
1916,TN,Tennessee,12
1920,TN,Tennessee,12
1924,TN,Tennessee,12
1928,TN,Tennessee,12
1932,TN,Tennessee,11
1936,TN,Tennessee,11
1940,TN,Tennessee,11
1944,TN,Tennessee,12
1948,TN,Tennessee,12
1952,TN,Tennessee,11
1956,TN,Tennessee,11
1960,TN,Tennessee,11
1964,TN,Tennessee,11
1968,TN,Tennessee,11
1972,TN,Tennessee,10
1976,TN,Tennessee,10
1980,TN,Tennessee,10
1984,TN,Tennessee,11
1988,TN,Tennessee,11
1992,TN,Tennessee,11
1996,TN,Tennessee,11
2000,TN,Tennessee,11
2004,TN,Tennessee,11
2008,TN,Tennessee,11
2012,TN,Tennessee,11
2016,TN,Tennessee,11
2020,TN,Tennessee,11
2024,TN,Tennessee,11
1788,TX,Texas,
1792,TX,Texas,
1796,TX,Texas,
1800,TX,Texas,
1804,TX,Texas,
1808,TX,Texas,
1812,TX,Texas,
1816,TX,Texas,
1820,TX,Texas,
1824,TX,Texas,
1828,TX,Texas,
1832,TX,Texas,
1836,TX,Texas,
1840,TX,Texas,
1844,TX,Texas,
1848,TX,Texas,4
1852,TX,Texas,4
1856,TX,Texas,4
1860,TX,Texas,4
1864,TX,Texas,0
1868,TX,Texas,0
1872,TX,Texas,8
1876,TX,Texas,8
1880,TX,Texas,8
1884,TX,Texas,13
1888,TX,Texas,13
1892,TX,Texas,15
1896,TX,Texas,15
1900,TX,Texas,15
1904,TX,Texas,18
1908,TX,Texas,18
1912,TX,Texas,20
1916,TX,Texas,20
1920,TX,Texas,20
1924,TX,Texas,20
1928,TX,Texas,20
1932,TX,Texas,23
1936,TX,Texas,23
1940,TX,Texas,23
1944,TX,Texas,23
1948,TX,Texas,23
1952,TX,Texas,24
1956,TX,Texas,24
1960,TX,Texas,24
1964,TX,Texas,25
1968,TX,Texas,25
1972,TX,Texas,26
1976,TX,Texas,26
1980,TX,Texas,26
1984,TX,Texas,29
1988,TX,Texas,29
1992,TX,Texas,32
1996,TX,Texas,32
2000,TX,Texas,32
2004,TX,Texas,34
2008,TX,Texas,34
2012,TX,Texas,38
2016,TX,Texas,38
2020,TX,Texas,38
2024,TX,Texas,40
1788,UT,Utah,
1792,UT,Utah,
1796,UT,Utah,
1800,UT,Utah,
1804,UT,Utah,
1808,UT,Utah,
1812,UT,Utah,
1816,UT,Utah,
1820,UT,Utah,
1824,UT,Utah,
1828,UT,Utah,
1832,UT,Utah,
1836,UT,Utah,
1840,UT,Utah,
1844,UT,Utah,
1848,UT,Utah,
1852,UT,Utah,
1856,UT,Utah,
1860,UT,Utah,
1864,UT,Utah,
1868,UT,Utah,
1872,UT,Utah,
1876,UT,Utah,
1880,UT,Utah,
1884,UT,Utah,
1888,UT,Utah,
1892,UT,Utah,
1896,UT,Utah,3
1900,UT,Utah,3
1904,UT,Utah,3
1908,UT,Utah,3
1912,UT,Utah,4
1916,UT,Utah,4
1920,UT,Utah,4
1924,UT,Utah,4
1928,UT,Utah,4
1932,UT,Utah,4
1936,UT,Utah,4
1940,UT,Utah,4
1944,UT,Utah,4
1948,UT,Utah,4
1952,UT,Utah,4
1956,UT,Utah,4
1960,UT,Utah,4
1964,UT,Utah,4
1968,UT,Utah,4
1972,UT,Utah,4
1976,UT,Utah,4
1980,UT,Utah,4
1984,UT,Utah,5
1988,UT,Utah,5
1992,UT,Utah,5
1996,UT,Utah,5
2000,UT,Utah,5
2004,UT,Utah,5
2008,UT,Utah,5
2012,UT,Utah,6
2016,UT,Utah,6
2020,UT,Utah,6
2024,UT,Utah,6
1788,VA,Virginia,12
1792,VA,Virginia,21
1796,VA,Virginia,21
1800,VA,Virginia,21
1804,VA,Virginia,24
1808,VA,Virginia,24
1812,VA,Virginia,25
1816,VA,Virginia,25
1820,VA,Virginia,25
1824,VA,Virginia,24
1828,VA,Virginia,24
1832,VA,Virginia,23
1836,VA,Virginia,23
1840,VA,Virginia,23
1844,VA,Virginia,17
1848,VA,Virginia,17
1852,VA,Virginia,15
1856,VA,Virginia,15
1860,VA,Virginia,15
1864,VA,Virginia,0
1868,VA,Virginia,0
1872,VA,Virginia,11
1876,VA,Virginia,11
1880,VA,Virginia,11
1884,VA,Virginia,12
1888,VA,Virginia,12
1892,VA,Virginia,12
1896,VA,Virginia,12
1900,VA,Virginia,12
1904,VA,Virginia,12
1908,VA,Virginia,12
1912,VA,Virginia,12
1916,VA,Virginia,12
1920,VA,Virginia,12
1924,VA,Virginia,12
1928,VA,Virginia,12
1932,VA,Virginia,11
1936,VA,Virginia,11
1940,VA,Virginia,11
1944,VA,Virginia,11
1948,VA,Virginia,11
1952,VA,Virginia,12
1956,VA,Virginia,12
1960,VA,Virginia,12
1964,VA,Virginia,12
1968,VA,Virginia,12
1972,VA,Virginia,12
1976,VA,Virginia,12
1980,VA,Virginia,12
1984,VA,Virginia,12
1988,VA,Virginia,12
1992,VA,Virginia,13
1996,VA,Virginia,13
2000,VA,Virginia,13
2004,VA,Virginia,13
2008,VA,Virginia,13
2012,VA,Virginia,13
2016,VA,Virginia,13
2020,VA,Virginia,13
2024,VA,Virginia,13
1788,VT,Vermont,
1792,VT,Vermont,4
1796,VT,Vermont,4
1800,VT,Vermont,4
1804,VT,Vermont,6
1808,VT,Vermont,6
1812,VT,Vermont,8
1816,VT,Vermont,8
1820,VT,Vermont,8
1824,VT,Vermont,7
1828,VT,Vermont,7
1832,VT,Vermont,7
1836,VT,Vermont,7
1840,VT,Vermont,7
1844,VT,Vermont,6
1848,VT,Vermont,6
1852,VT,Vermont,5
1856,VT,Vermont,5
1860,VT,Vermont,5
1864,VT,Vermont,5
1868,VT,Vermont,5
1872,VT,Vermont,5
1876,VT,Vermont,5
1880,VT,Vermont,5
1884,VT,Vermont,4
1888,VT,Vermont,4
1892,VT,Vermont,4
1896,VT,Vermont,4
1900,VT,Vermont,4
1904,VT,Vermont,4
1908,VT,Vermont,4
1912,VT,Vermont,4
1916,VT,Vermont,4
1920,VT,Vermont,4
1924,VT,Vermont,4
1928,VT,Vermont,4
1932,VT,Vermont,3
1936,VT,Vermont,3
1940,VT,Vermont,3
1944,VT,Vermont,3
1948,VT,Vermont,3
1952,VT,Vermont,3
1956,VT,Vermont,3
1960,VT,Vermont,3
1964,VT,Vermont,3
1968,VT,Vermont,3
1972,VT,Vermont,3
1976,VT,Vermont,3
1980,VT,Vermont,3
1984,VT,Vermont,3
1988,VT,Vermont,3
1992,VT,Vermont,3
1996,VT,Vermont,3
2000,VT,Vermont,3
2004,VT,Vermont,3
2008,VT,Vermont,3
2012,VT,Vermont,3
2016,VT,Vermont,3
2020,VT,Vermont,3
2024,VT,Vermont,3
1788,WA,Washington,
1792,WA,Washington,
1796,WA,Washington,
1800,WA,Washington,
1804,WA,Washington,
1808,WA,Washington,
1812,WA,Washington,
1816,WA,Washington,
1820,WA,Washington,
1824,WA,Washington,
1828,WA,Washington,
1832,WA,Washington,
1836,WA,Washington,
1840,WA,Washington,
1844,WA,Washington,
1848,WA,Washington,
1852,WA,Washington,
1856,WA,Washington,
1860,WA,Washington,
1864,WA,Washington,
1868,WA,Washington,
1872,WA,Washington,
1876,WA,Washington,
1880,WA,Washington,
1884,WA,Washington,
1888,WA,Washington,
1892,WA,Washington,4
1896,WA,Washington,4
1900,WA,Washington,4
1904,WA,Washington,5
1908,WA,Washington,5
1912,WA,Washington,7
1916,WA,Washington,7
1920,WA,Washington,7
1924,WA,Washington,7
1928,WA,Washington,7
1932,WA,Washington,8
1936,WA,Washington,8
1940,WA,Washington,8
1944,WA,Washington,8
1948,WA,Washington,8
1952,WA,Washington,9
1956,WA,Washington,9
1960,WA,Washington,9
1964,WA,Washington,9
1968,WA,Washington,9
1972,WA,Washington,9
1976,WA,Washington,9
1980,WA,Washington,9
1984,WA,Washington,10
1988,WA,Washington,10
1992,WA,Washington,11
1996,WA,Washington,11
2000,WA,Washington,11
2004,WA,Washington,11
2008,WA,Washington,11
2012,WA,Washington,12
2016,WA,Washington,12
2020,WA,Washington,12
2024,WA,Washington,12
1788,WI,Wisconsin,
1792,WI,Wisconsin,
1796,WI,Wisconsin,
1800,WI,Wisconsin,
1804,WI,Wisconsin,
1808,WI,Wisconsin,
1812,WI,Wisconsin,
1816,WI,Wisconsin,
1820,WI,Wisconsin,
1824,WI,Wisconsin,
1828,WI,Wisconsin,
1832,WI,Wisconsin,
1836,WI,Wisconsin,
1840,WI,Wisconsin,
1844,WI,Wisconsin,
1848,WI,Wisconsin,4
1852,WI,Wisconsin,5
1856,WI,Wisconsin,5
1860,WI,Wisconsin,5
1864,WI,Wisconsin,8
1868,WI,Wisconsin,8
1872,WI,Wisconsin,10
1876,WI,Wisconsin,10
1880,WI,Wisconsin,10
1884,WI,Wisconsin,11
1888,WI,Wisconsin,11
1892,WI,Wisconsin,12
1896,WI,Wisconsin,12
1900,WI,Wisconsin,12
1904,WI,Wisconsin,13
1908,WI,Wisconsin,13
1912,WI,Wisconsin,13
1916,WI,Wisconsin,13
1920,WI,Wisconsin,13
1924,WI,Wisconsin,13
1928,WI,Wisconsin,13
1932,WI,Wisconsin,12
1936,WI,Wisconsin,12
1940,WI,Wisconsin,12
1944,WI,Wisconsin,12
1948,WI,Wisconsin,12
1952,WI,Wisconsin,12
1956,WI,Wisconsin,12
1960,WI,Wisconsin,12
1964,WI,Wisconsin,12
1968,WI,Wisconsin,12
1972,WI,Wisconsin,11
1976,WI,Wisconsin,11
1980,WI,Wisconsin,11
1984,WI,Wisconsin,11
1988,WI,Wisconsin,11
1992,WI,Wisconsin,11
1996,WI,Wisconsin,11
2000,WI,Wisconsin,11
2004,WI,Wisconsin,10
2008,WI,Wisconsin,10
2012,WI,Wisconsin,10
2016,WI,Wisconsin,10
2020,WI,Wisconsin,10
2024,WI,Wisconsin,10
1788,WV,West Virginia,
1792,WV,West Virginia,
1796,WV,West Virginia,
1800,WV,West Virginia,
1804,WV,West Virginia,
1808,WV,West Virginia,
1812,WV,West Virginia,
1816,WV,West Virginia,
1820,WV,West Virginia,
1824,WV,West Virginia,
1828,WV,West Virginia,
1832,WV,West Virginia,
1836,WV,West Virginia,
1840,WV,West Virginia,
1844,WV,West Virginia,
1848,WV,West Virginia,
1852,WV,West Virginia,
1856,WV,West Virginia,
1860,WV,West Virginia,
1864,WV,West Virginia,5
1868,WV,West Virginia,5
1872,WV,West Virginia,5
1876,WV,West Virginia,5
1880,WV,West Virginia,5
1884,WV,West Virginia,6
1888,WV,West Virginia,6
1892,WV,West Virginia,6
1896,WV,West Virginia,6
1900,WV,West Virginia,6
1904,WV,West Virginia,7
1908,WV,West Virginia,7
1912,WV,West Virginia,8
1916,WV,West Virginia,8
1920,WV,West Virginia,8
1924,WV,West Virginia,8
1928,WV,West Virginia,8
1932,WV,West Virginia,8
1936,WV,West Virginia,8
1940,WV,West Virginia,8
1944,WV,West Virginia,8
1948,WV,West Virginia,8
1952,WV,West Virginia,8
1956,WV,West Virginia,8
1960,WV,West Virginia,8
1964,WV,West Virginia,7
1968,WV,West Virginia,7
1972,WV,West Virginia,6
1976,WV,West Virginia,6
1980,WV,West Virginia,6
1984,WV,West Virginia,6
1988,WV,West Virginia,6
1992,WV,West Virginia,5
1996,WV,West Virginia,5
2000,WV,West Virginia,5
2004,WV,West Virginia,5
2008,WV,West Virginia,5
2012,WV,West Virginia,5
2016,WV,West Virginia,5
2020,WV,West Virginia,5
2024,WV,West Virginia,4
1788,WY,Wyoming,
1792,WY,Wyoming,
1796,WY,Wyoming,
1800,WY,Wyoming,
1804,WY,Wyoming,
1808,WY,Wyoming,
1812,WY,Wyoming,
1816,WY,Wyoming,
1820,WY,Wyoming,
1824,WY,Wyoming,
1828,WY,Wyoming,
1832,WY,Wyoming,
1836,WY,Wyoming,
1840,WY,Wyoming,
1844,WY,Wyoming,
1848,WY,Wyoming,
1852,WY,Wyoming,
1856,WY,Wyoming,
1860,WY,Wyoming,
1864,WY,Wyoming,
1868,WY,Wyoming,
1872,WY,Wyoming,
1876,WY,Wyoming,
1880,WY,Wyoming,
1884,WY,Wyoming,
1888,WY,Wyoming,
1892,WY,Wyoming,3
1896,WY,Wyoming,3
1900,WY,Wyoming,3
1904,WY,Wyoming,3
1908,WY,Wyoming,3
1912,WY,Wyoming,3
1916,WY,Wyoming,3
1920,WY,Wyoming,3
1924,WY,Wyoming,3
1928,WY,Wyoming,3
1932,WY,Wyoming,3
1936,WY,Wyoming,3
1940,WY,Wyoming,3
1944,WY,Wyoming,3
1948,WY,Wyoming,3
1952,WY,Wyoming,3
1956,WY,Wyoming,3
1960,WY,Wyoming,3
1964,WY,Wyoming,3
1968,WY,Wyoming,3
1972,WY,Wyoming,3
1976,WY,Wyoming,3
1980,WY,Wyoming,3
1984,WY,Wyoming,3
1988,WY,Wyoming,3
1992,WY,Wyoming,3
1996,WY,Wyoming,3
2000,WY,Wyoming,3
2004,WY,Wyoming,3
2008,WY,Wyoming,3
2012,WY,Wyoming,3
2016,WY,Wyoming,3
2020,WY,Wyoming,3
2024,WY,Wyoming,3
